,iteration,train loss,val_seen loss,val_seen length,val_seen nav_error,val_seen oracle success_rate,val_seen success_rate,val_seen spl,val_seen oracle path_success_rate,val_seen dist_to_end_reduction,val_unseen loss,val_unseen length,val_unseen nav_error,val_unseen oracle success_rate,val_unseen success_rate,val_unseen spl,val_unseen oracle path_success_rate,val_unseen dist_to_end_reduction
66,6700,0.7945348963737487,0.8536118268966675,14.455237166308873,6.796700323117813,0.5287958115183246,0.3481675392670157,0.2657028993397875,0.6308900523560209,4.78862572420719,1.0157364749908449,12.43320963382112,9.643253776765619,0.2557883131201764,0.14773980154355015,0.08663206159102067,0.3461962513781698,1.2433794421706768
67,6800,0.7921579604148863,0.8582419633865356,19.77834489795118,6.714437411823964,0.5523560209424084,0.34293193717277487,0.2099156001833748,0.6518324607329843,5.359999920314461,1.0228788280487062,17.2179382888248,9.392838051832054,0.30209481808158767,0.175303197353914,0.07730916390003545,0.39691289966923926,1.5241422484888778
68,6900,0.7907814621925351,0.8587115049362183,15.745013321011974,6.3299958408646795,0.518324607329843,0.3586387434554974,0.2603208667954126,0.6361256544502618,5.093197813375164,1.03204252243042,15.045396744912907,9.540377888937519,0.2745314222712238,0.16758544652701213,0.08630602223809332,0.360529217199559,1.2779499204394973
69,7000,0.7870597548484801,0.8637136697769165,16.676999810107088,6.486253607087079,0.5471204188481675,0.35602094240837695,0.2485129166416823,0.6492146596858639,5.259937192842943,1.0336210346221921,15.399051513650429,9.33391207073195,0.3153252480705623,0.1918412348401323,0.10865201149372747,0.40352811466372657,1.535171708592021
70,7100,0.7866348934173584,0.8873270988464355,18.69113636813595,6.395416094257553,0.5654450261780105,0.3403141361256545,0.2098181126400127,0.675392670157068,5.514303103578477,1.0405135822296143,17.685153601508215,9.239174319214591,0.308710033076075,0.18853362734288864,0.0856615185915634,0.40352811466372657,1.563109713010919
71,7200,0.7855230851173399,0.8706880569458008,16.447879764006878,6.298856441662936,0.5549738219895288,0.3743455497382199,0.24275522398324753,0.6675392670157068,5.3914667777488345,1.0580575847625733,15.4771730969301,9.479390175504317,0.2954796030871003,0.1587651598676957,0.0814519579371153,0.38919514884233736,1.3572246463657476
72,7300,0.7858210844993593,0.8827438354492188,16.528690869225915,6.514942138336221,0.5471204188481675,0.3612565445026178,0.24554276099756775,0.6518324607329843,5.472629051125785,1.0373871517181397,14.736458607042708,9.593998405703733,0.28114663726571115,0.14553472987872107,0.0705071228662307,0.3638368246968026,1.2613862113247953
73,7400,0.7789558911323546,0.8568062067031861,16.062182226685728,6.790911559703606,0.5418848167539267,0.3481675392670157,0.2355206485575885,0.6387434554973822,5.074600809644861,1.0490680122375489,15.901248726503951,9.305977132712252,0.2844542447629548,0.14994487320837926,0.0708419744030511,0.37045203969129,1.6842833711332972
74,7500,0.7752007389068605,0.8615717411041259,14.765935552531557,6.743139298582666,0.5287958115183246,0.33507853403141363,0.23958864185309056,0.6308900523560209,5.087612668125948,1.0522142028808594,14.195354289158548,9.381353440824588,0.2855567805953694,0.16758544652701213,0.08822145261901883,0.3715545755237045,1.4821744490863344
75,7600,0.7721469254493715,0.8582806348800659,13.790474210195637,6.569271604411388,0.5497382198952879,0.38481675392670156,0.29887356817870087,0.6544502617801047,4.982367595203265,1.0528458118438722,13.368261883944667,9.496390601094026,0.2866593164277839,0.17199558985667035,0.10106405066257927,0.3869900771775083,1.3014981186887602
76,7700,0.7767792491912842,0.8850599050521851,15.479323436952159,6.691678651813458,0.5130890052356021,0.3403141361256545,0.24350269674532682,0.6465968586387435,4.858499108601059,1.0541904640197757,15.050277697689369,9.428125050641883,0.27122381477398017,0.15104740904079383,0.07674677035053647,0.360529217199559,1.38659398545502
77,7800,0.7721941857337952,0.8485373020172119,18.389732558566486,6.7556397993262625,0.5680628272251309,0.36910994764397903,0.25263216601623484,0.6570680628272252,5.013139615197724,1.025585718154907,15.814302707859095,9.97226838369761,0.2745314222712238,0.12458654906284454,0.06545087643431276,0.35832414553472985,0.9281841201282119
78,7900,0.7688652834892272,0.856908130645752,19.4406224509622,6.742277947824641,0.5549738219895288,0.3298429319371728,0.2092114916034474,0.6596858638743456,5.283052334464873,1.0341587924957276,18.160382489469313,9.29635873438059,0.30209481808158767,0.18853362734288864,0.08092706761997616,0.38919514884233736,1.6409407449494564
79,8000,0.7673016109466552,0.8720216035842896,16.794197772099906,6.709231925786256,0.5837696335078534,0.35340314136125656,0.2439148570570923,0.675392670157068,5.394787383724727,1.0531202697753907,15.92040232398925,9.669316750702812,0.31422271223814774,0.16538037486218302,0.08606847249548898,0.3836824696802646,1.3422653111901073
80,8100,0.767500790119171,0.8689031839370728,18.370032327326584,6.6242620601911835,0.5863874345549738,0.38219895287958117,0.25823260712158697,0.6963350785340314,5.24808291530062,1.0549756050109864,16.79957757918802,9.605290329781132,0.30429988974641675,0.17640573318632854,0.09033327675755709,0.39691289966923926,1.2877479129900842
81,8200,0.7589033074378966,0.8793797969818115,17.600466756237747,6.575557775946461,0.56282722513089,0.35340314136125656,0.23394290492855122,0.6570680628272252,5.229979144038052,1.048017349243164,15.073974787538187,9.576460462710262,0.278941565600882,0.16207276736493936,0.08458849765236408,0.35942668136714445,1.3945760097221935
82,8300,0.7629390654563903,0.8522375106811524,16.004871430888205,6.861508724406929,0.5340314136125655,0.3298429319371728,0.25240257307051384,0.6335078534031413,4.877035401821267,1.038016185760498,13.886815394075766,9.839596577865207,0.2745314222712238,0.15766262403528114,0.096139210481264,0.35942668136714445,1.1864379249879742
83,8400,0.762405475616455,0.8614274501800536,17.643285968639777,6.556950517048385,0.5863874345549738,0.38481675392670156,0.2805041836682959,0.680628272251309,5.300171543328513,1.0754053688049316,15.984455173229184,9.658894835723489,0.28996692392502754,0.17861080485115766,0.08843236852981172,0.37265711135611906,1.2155556174385684
84,8500,0.7596437239646912,0.8640544891357422,17.357245213076215,6.686994381620437,0.56282722513089,0.3586387434554974,0.2471900971662695,0.6649214659685864,5.2590608461663555,1.0660531520843506,16.59564826881139,9.380453665950519,0.3131201764057332,0.19294377067254687,0.10016537652218595,0.4013230429988975,1.5088429439063415
85,8600,0.7553742680549622,0.764448630809784,12.074846077533353,6.681687901958723,0.5078534031413613,0.38219895287958117,0.3086460169722384,0.6178010471204188,4.731146037980949,1.0203245639801026,10.845102863904655,9.92134588958557,0.23153252480705622,0.15104740904079383,0.10807324328711819,0.3153252480705623,0.835519341092108
86,8700,0.7512169842720031,0.8554969787597656,15.430188773485735,6.742555399946908,0.5418848167539267,0.35340314136125656,0.2622627564924306,0.6230366492146597,4.806506428629205,1.0240579319000243,14.786916378369424,9.523982394199015,0.2954796030871003,0.16758544652701213,0.0919916277146792,0.38588754134509373,1.3444645811544451
87,8800,0.7499715471267698,0.8572713613510132,17.875228908696343,6.822479978027082,0.5340314136125655,0.3324607329842932,0.2307925305828602,0.6361256544502618,4.839620164011189,1.0479924488067627,16.329581087674253,9.76962848654356,0.2855567805953694,0.16538037486218302,0.07910083982224729,0.36934950385887544,1.1378714117615367
88,8900,0.7519163961410524,0.874988341331482,14.671851206863687,6.573559804425986,0.5418848167539267,0.3612565445026178,0.2532457470360959,0.6675392670157068,5.163508912925654,1.0559088134765626,12.40619005764995,9.749595568294863,0.2535832414553473,0.1730981256890849,0.10025552091770394,0.3461962513781698,1.0279656651702582
89,9000,0.7525142149925231,0.862172532081604,17.012967670172753,6.7053312000912815,0.5497382198952879,0.38219895287958117,0.2609146434916589,0.6649214659685864,5.112231786280083,1.0855760383605957,15.91421056780936,9.6319074260082,0.29768467475192945,0.18081587651598677,0.08952466718867777,0.3770672546857773,1.378231575885955
90,9100,0.7498059401512147,0.8641358852386475,15.804335997659713,6.822546027237609,0.5471204188481675,0.38219895287958117,0.27059466701393037,0.6492146596858639,4.950425577127876,1.0770591354370116,15.248653277277224,9.667526639010385,0.2932745314222712,0.15766262403528114,0.08475373903359491,0.37596471885336274,1.2615495859224495
91,9200,0.7519668502807617,0.8674173831939698,17.055145170798912,6.677595385540051,0.5837696335078534,0.39528795811518325,0.2627467033424255,0.6858638743455497,5.503593695207611,1.0657532978057862,16.11804970056986,9.674609533651648,0.2932745314222712,0.18412348401323042,0.08849486356624675,0.3649393605292172,1.2800870587435804
92,9300,0.7448480267524721,0.859965443611145,16.50157990577412,6.966185190578465,0.5314136125654451,0.33507853403141363,0.2304935601859767,0.6465968586387435,4.845306031497391,1.0545207691192626,16.04906268657283,9.850204956779976,0.27673649393605293,0.14994487320837926,0.07821031989175209,0.3627342888643881,1.1821695818398614
93,9400,0.7452162766456603,0.8786373376846314,15.917887776485383,6.422341672779188,0.5471204188481675,0.38219895287958117,0.26056694816680465,0.6570680628272252,5.379771618639798,1.0520219707489011,14.785773213430668,9.458827989590144,0.30760749724366043,0.17199558985667035,0.08676293817810216,0.3980154355016538,1.4598117317173773
94,9500,0.7445212998390198,0.8977590322494506,13.039340057169747,6.69656392451527,0.5418848167539267,0.35340314136125656,0.28604299118088605,0.643979057591623,5.045367500266268,1.074546890258789,12.185626966960674,9.586669170178443,0.269018743109151,0.16538037486218302,0.1093471380226607,0.350606394707828,1.333628331634764
95,9600,0.7362725872993469,0.8804652690887452,16.623625270020604,6.544692004332349,0.5732984293193717,0.39528795811518325,0.2737551148845148,0.6780104712041884,5.25990825297752,1.1031888484954833,16.143423361418233,9.573365214978045,0.27342888643880925,0.175303197353914,0.09654324046899655,0.360529217199559,1.3721187462103133
96,9700,0.7421596107482911,0.8523914098739623,15.838757521064284,6.748606066793768,0.5366492146596858,0.35602094240837695,0.25648565584437805,0.6465968586387435,4.969348704119235,1.0433917713165284,14.010265310477754,9.819922487177733,0.24696802646085997,0.14332965821389196,0.0845421027501648,0.3318632855567806,1.0702820261064125
97,9800,0.7394415717124939,0.8636481523513794,14.855444996922044,6.547710916825537,0.5471204188481675,0.3717277486910995,0.27710369096578413,0.6518324607329843,5.283296571701195,1.0415236663818361,15.282451815328113,9.521315326401744,0.27673649393605293,0.16979051819184124,0.0951605275134709,0.36604189636163176,1.4038618117153565
98,9900,0.738858127593994,0.8593047857284546,15.93793439830573,6.945338530790674,0.5314136125654451,0.3586387434554974,0.262311358509194,0.643979057591623,4.60809864199448,1.0448861026763916,15.606695362042975,9.878090031321255,0.269018743109151,0.16427783902976847,0.09287755742616201,0.3572216097023153,1.0348474444056033
99,10000,0.7287355666160583,0.8827111005783081,16.815730012373105,6.726936174774335,0.5314136125654451,0.3403141361256545,0.23132386262230287,0.6361256544502618,5.246182087875321,1.0723159980773924,16.41222949814719,9.820793742678905,0.2657111356119074,0.15545755237045203,0.07405107392510127,0.3395810363836825,1.1234570763423144
100,10100,0.7361838145256043,0.8732723474502564,18.29873464102525,6.776473000371697,0.5680628272251309,0.3612565445026178,0.23498886862752966,0.675392670157068,5.0680141232862,1.0823558139801026,18.52654567482259,9.483490836003782,0.31863285556780596,0.1565600882028666,0.07472790242077562,0.40683572216097025,1.5011435939139037
101,10200,0.7327173619270324,0.8656642675399779,17.758476300459552,6.77262820768663,0.5654450261780105,0.3717277486910995,0.2583821498442498,0.6701570680628273,5.035146255914131,1.0592218112945555,17.937444769951306,9.813555463421224,0.30429988974641675,0.15766262403528114,0.07996156827304776,0.3814773980154355,1.0884159401585116
102,10300,0.73323002243042,0.8945925235748291,15.236940658191745,6.835700535753718,0.5078534031413613,0.3324607329842932,0.22311140981652558,0.6178010471204188,4.851991546208485,1.0803711223602295,15.21601753743019,9.432538300958798,0.2613009922822492,0.1609702315325248,0.08776754138451025,0.35170893054024255,1.479541350521928
103,10400,0.7205307192802429,0.8547538280487061,18.48301669392663,6.734737009209102,0.5602094240837696,0.34293193717277487,0.22671129827191136,0.6675392670157068,5.1726463873371324,1.0535199069976806,16.80200222087197,9.86303299773858,0.28776185226019846,0.15545755237045203,0.0791254081224253,0.37596471885336274,1.0075102331377896
104,10500,0.7160559020042419,0.8558582782745361,16.902887588538924,6.942389815540628,0.5418848167539267,0.34554973821989526,0.2398031081904898,0.6282722513089005,4.863574530557651,1.0450827980041506,16.56102297921251,9.682417594810254,0.28776185226019846,0.17971334068357223,0.09651985774883912,0.37265711135611906,1.2215953438859646
105,10600,0.7261286487579346,0.8771747112274171,19.705983062586,6.851201710570103,0.5471204188481675,0.3507853403141361,0.21337641187111656,0.6649214659685864,5.18315689597119,1.0578218936920165,17.542819677864593,9.697064714043266,0.30099228224917307,0.16427783902976847,0.07760520303759696,0.38257993384785005,1.2962621989545335
106,10700,0.7200955605506897,0.8772348403930665,15.779896209459581,6.892054650710379,0.5471204188481675,0.3298429319371728,0.24138843524557957,0.6465968586387435,5.112734314731421,1.0651016235351565,15.50727323863152,9.610103831364219,0.28114663726571115,0.14884233737596472,0.08222608909605164,0.3649393605292172,1.419157236293073
107,10800,0.7205815358161926,0.8670704364776611,17.050206090902357,6.958958869196092,0.5575916230366492,0.35602094240837695,0.26231829841857135,0.6675392670157068,4.93811315003022,1.0740031051635743,16.115885383590104,9.700418034302626,0.29437706725468576,0.14773980154355015,0.08488949666574307,0.3649393605292172,1.2883417693804804
108,10900,0.7182377195358276,0.8721468210220338,15.638362052371098,6.830919446380599,0.5445026178010471,0.3612565445026178,0.2666945860395772,0.6387434554973822,4.990944856065909,1.0795123291015625,15.673885488872434,9.747378944122142,0.28996692392502754,0.16538037486218302,0.09125817263579683,0.3770672546857773,1.194421559523492
109,11000,0.7239884691238403,0.8785900592803955,16.646972926570363,7.071715715227719,0.5680628272251309,0.35340314136125656,0.2543106867679647,0.6649214659685864,5.053221488411287,1.0767973136901856,16.337719825215014,9.94781604186256,0.28335170893054024,0.1543550165380375,0.08048514295250907,0.37045203969129,1.1060571707949303
110,11100,0.717679790019989,0.8713174104690552,14.427936356996781,6.58140206022568,0.5209424083769634,0.3717277486910995,0.27937687313664944,0.6335078534031413,5.169942655811714,1.0987362957000733,13.715783975350568,9.543187380055372,0.27122381477398017,0.1631753031973539,0.1009260578149356,0.36604189636163176,1.240306111637483
111,11200,0.7099857220649717,0.8597656488418579,18.263439315922035,6.645488864286588,0.5785340314136126,0.35602094240837695,0.24900235019609832,0.6701570680628273,5.3773823450132365,1.0584823989868164,16.64921323436121,9.82155913927653,0.2855567805953694,0.14773980154355015,0.0717815523334279,0.36604189636163176,1.1497493851262024
112,11300,0.7171700720787048,0.8642374992370605,16.604027910482795,7.11268788085197,0.5471204188481675,0.3403141361256545,0.25420931230461563,0.6518324607329843,4.82312971785344,1.0819668292999267,15.681472535059712,9.751171112806173,0.288864388092613,0.1631753031973539,0.08740824515385706,0.37045203969129,1.1833112376307557
113,11400,0.7159234371185302,0.8760483503341675,15.90400880493708,6.5515950196536155,0.5445026178010471,0.35602094240837695,0.25914655468986403,0.6570680628272252,5.184538115463613,1.1199681949615479,15.477699799501627,9.552346023064432,0.27673649393605293,0.15986769570011025,0.08333454725317571,0.36604189636163176,1.328109557923449
114,11500,0.7189904236793516,0.8604419946670532,15.301125498061888,6.62663082128857,0.5445026178010471,0.3612565445026178,0.2705586058455697,0.6544502617801047,5.215828532561011,1.0734847164154053,15.381278872864877,9.928605883431281,0.24807056229327454,0.11576626240352811,0.061012618908063594,0.34178610804851156,1.0135697484779853
115,11600,0.7141222176551821,0.867065715789795,17.26686099117093,6.988606567535632,0.5445026178010471,0.3481675392670157,0.24468576345837942,0.643979057591623,4.859438509915499,1.0733077049255368,16.54616919747895,9.98533190233588,0.3054024255788313,0.15325248070562295,0.08381849000664748,0.3947078280044101,1.12057443328953
116,11700,0.7119611158370971,0.8900179386138916,15.389444337828131,6.7072500863256215,0.5235602094240838,0.36387434554973824,0.2764596210710513,0.6308900523560209,4.754332264191682,1.0829795551300048,14.551125763654083,9.633399697225416,0.269018743109151,0.13671444321940462,0.0787155147891445,0.35170893054024255,1.2436588228028784
117,11800,0.7029237232208252,0.8692271471023559,16.17535912450888,6.759863240184891,0.5418848167539267,0.36649214659685864,0.267660089550051,0.6465968586387435,5.005520391310828,1.0719197654724122,15.65142286082036,9.710851089728635,0.26019845644983464,0.1587651598676957,0.0882132863681993,0.350606394707828,1.1489148522551622
118,11900,0.6984888482093813,0.8540205240249634,15.530893022319797,6.730320332400505,0.5471204188481675,0.3795811518324607,0.28294139774704286,0.6518324607329843,4.816320665379167,1.0509052181243896,14.210096662210573,9.692511852428186,0.288864388092613,0.16868798235942667,0.10130523319963453,0.3748621830209482,1.2636239410051466
119,12000,0.699229169845581,0.8831724166870117,14.320737074310639,6.6999804863803645,0.5287958115183246,0.35602094240837695,0.28323690393008033,0.6308900523560209,5.058589921733717,1.0966654872894286,13.411115051057823,9.788899994281136,0.25689084895259096,0.15325248070562295,0.09645303904410137,0.33847850055126794,1.1554166344018744
120,12100,0.6925658049583437,0.8589337348937988,13.89786358665939,6.613977711497585,0.5157068062827225,0.36387434554973824,0.27267787087105977,0.6204188481675392,5.092138550893532,1.0594894313812255,13.910651656494165,9.494169715043773,0.27342888643880925,0.1587651598676957,0.10070569928062338,0.350606394707828,1.444400776737833
121,12200,0.689998220205307,0.8766159772872925,15.840055657647271,6.686136726149852,0.5732984293193717,0.38219895287958117,0.28451294370724983,0.6649214659685864,5.1167285172432635,1.0771167087554931,15.390370832558228,9.667861186518689,0.31201764057331866,0.175303197353914,0.10215034704679739,0.39911797133406834,1.4373104581414733
122,12300,0.6960351366996766,0.8840045690536498,18.197590078623808,6.631547879542725,0.5575916230366492,0.3612565445026178,0.2430335807460176,0.6727748691099477,5.195903915182297,1.0878731250762939,17.270626080814523,9.635786481822908,0.2822491730981257,0.15214994487320838,0.07614253572019075,0.36824696802646084,1.2697091505234541
123,12400,0.6912584714889525,0.8901728630065917,16.129149475882134,6.4539074253023285,0.5340314136125655,0.35340314136125656,0.2597847778434446,0.6570680628272252,5.402802817766702,1.0959503555297851,15.00099428608757,9.63136266935956,0.2679162072767365,0.15545755237045203,0.07985827894346884,0.36163175303197354,1.2341559524602934
124,12500,0.6859897546768188,0.8963838815689087,17.16187589534499,6.7023366785494,0.5287958115183246,0.3403141361256545,0.24645236063814258,0.6387434554973822,5.103614573484559,1.1163461017608642,16.88339180446814,9.418718944286448,0.2921719955898567,0.1631753031973539,0.08733675105209324,0.37927232635060637,1.5232256290889012
125,12600,0.691130739212036,0.885962748527527,15.464746825579851,6.8214330390017786,0.5052356020942408,0.3586387434554974,0.2606496016456862,0.6282722513089005,4.782296648107688,1.0627286529541016,15.273485499856154,9.540727920999265,0.25027563395810365,0.13891951488423374,0.07715053764210646,0.3296582138919515,1.3424953937019912
126,12700,0.691063895702362,0.8684321165084838,16.423845332268957,6.64117039785478,0.5497382198952879,0.3586387434554974,0.25849805977787127,0.6570680628272252,5.0133665136881955,1.0777539443969728,15.800592257688882,9.711621669459992,0.25909592061742004,0.13340683572216097,0.06907558420003831,0.3539140022050717,1.2123162340435651
127,12800,0.6895304698944092,0.876186728477478,15.48488807424437,6.813386278265289,0.5366492146596858,0.3586387434554974,0.26852016596628137,0.6518324607329843,4.837525221876851,1.1103091526031494,14.484614704887353,9.845178833085091,0.24696802646085997,0.1278941565600882,0.07377190624943887,0.3274531422271224,1.144652297027535
128,12900,0.6854782826900483,0.8748097896575928,17.241624883484015,6.8546246949884155,0.5575916230366492,0.3586387434554974,0.2475708241648469,0.6596858638743456,4.911868268906554,1.1011418247222902,16.67739702850267,9.75689378694512,0.28335170893054024,0.15104740904079383,0.0772322470407766,0.3638368246968026,1.2088412963057058
129,13000,0.6900855760574341,0.8879947423934936,15.361104393439998,6.898179880864913,0.5366492146596858,0.36649214659685864,0.2779074435147435,0.6413612565445026,4.7595967190644295,1.0939558410644532,13.980193759226228,10.101874696664742,0.2579933847850055,0.13230429988974643,0.07676424139089615,0.3395810363836825,0.8769773777513392
130,13100,0.6823220491409302,0.8960882663726807,15.16866350735561,6.905413949942742,0.5366492146596858,0.35340314136125656,0.25721966375627475,0.6335078534031413,4.884306113600395,1.1139537525177003,14.401706329448537,9.874115935984277,0.2657111356119074,0.1345093715545755,0.07322830826138994,0.3572216097023153,1.0821767707723087
131,13200,0.6876317243576052,0.8798407793045043,15.137565004188303,6.525962307619827,0.5418848167539267,0.35340314136125656,0.25826607780406896,0.6596858638743456,5.223345254101095,1.111429147720337,15.818236187462642,9.62381360586651,0.2822491730981257,0.17199558985667035,0.094480651620968,0.3715545755237045,1.3849570933401352
132,13300,0.6805729598999024,0.8809264183044434,19.169198128806233,6.681956609908977,0.5497382198952879,0.35340314136125656,0.23102734022611668,0.6544502617801047,5.07787514574581,1.1039605712890623,17.3671513821895,10.036167797761161,0.278941565600882,0.13891951488423374,0.07037923526419657,0.36163175303197354,1.0416007426986555
