,iteration,train loss,val_seen loss,val_seen length,val_seen nav_error,val_seen oracle success_rate,val_seen success_rate,val_seen spl,val_seen oracle path_success_rate,val_seen dist_to_end_reduction,val_unseen loss,val_unseen length,val_unseen nav_error,val_unseen oracle success_rate,val_unseen success_rate,val_unseen spl,val_unseen oracle path_success_rate,val_unseen dist_to_end_reduction
133,13400,0.6855597615242003,0.8819451093673707,19.514348410026617,6.571097263648012,0.6073298429319371,0.36910994764397903,0.23802668436341587,0.6989528795811518,5.381805107415094,1.1062859725952148,16.721084476830768,10.058426813749838,0.2745314222712238,0.15766262403528114,0.0734962736154653,0.35170893054024255,0.9359937419305794
134,13500,0.6727350630760194,0.8574532985687257,15.545796663787574,6.851323694171722,0.5445026178010471,0.3612565445026178,0.2661036624196465,0.6413612565445026,4.836421007594279,1.0742401790618896,14.590571353882414,9.656998606728985,0.2657111356119074,0.14884233737596472,0.08942748213539126,0.350606394707828,1.2774164312768546
135,13600,0.681699495792389,0.8773252725601197,16.51185930137429,6.760879743289391,0.5497382198952879,0.3795811518324607,0.27868737560278345,0.6570680628272252,5.082101344759704,1.120719623565674,14.317606826803603,10.11546589078122,0.25248070562293273,0.14112458654906285,0.07877368867890656,0.3472987872105843,0.7740002824406411
136,13700,0.6688913822174071,0.8630196809768678,16.400091016987794,6.81302528772141,0.5287958115183246,0.36910994764397903,0.2630732773671291,0.6413612565445026,4.728542468122939,1.095546417236328,15.48367652779972,9.879362840616542,0.24366041896361632,0.13340683572216097,0.0714333782594348,0.33847850055126794,1.0345564314897373
137,13800,0.6565922570228576,0.8957184314727784,15.644464594282596,6.921977405630371,0.5366492146596858,0.35602094240837695,0.26838756770467714,0.643979057591623,4.988519255998705,1.1095050048828123,14.690192201610948,10.092558036445574,0.26019845644983464,0.1378169790518192,0.0759701221613802,0.34178610804851156,0.8887712386857665
138,13900,0.6730316686630252,0.8853374004364014,16.537191314767174,6.921088194329324,0.5209424083769634,0.34293193717277487,0.24926090939890577,0.6256544502617801,4.895775054155759,1.108325128555298,13.903598481641518,10.208954851507698,0.23042998897464168,0.12348401323042998,0.07007193716855113,0.31201764057331866,0.6735582721359635
139,14000,0.6643644993305206,0.8530829906463623,18.057884215332887,6.585811318674265,0.5549738219895288,0.3743455497382199,0.252478134484864,0.662303664921466,5.362435426655059,1.0986684131622313,15.30472449345023,9.817458225250084,0.25248070562293273,0.13671444321940462,0.07482440164428808,0.33737596471885334,1.1197327574043905
140,14100,0.6722876739501953,0.8827725172042847,16.89160080314688,6.855344453625591,0.5418848167539267,0.35602094240837695,0.24739467816090327,0.6335078534031413,4.890606243007916,1.0890963745117186,15.751564768227452,9.738841551388976,0.2822491730981257,0.1543550165380375,0.08386180969807445,0.38037486218302097,1.2690106816677393
141,14200,0.6680625185966492,0.8810272216796876,16.26870549834798,6.732362375485422,0.5706806282722513,0.36387434554973824,0.2725586941655808,0.6675392670157068,5.233476085305857,1.0854620933532715,16.446204877229736,9.81706796121545,0.27342888643880925,0.1587651598676957,0.078840216690338,0.3649393605292172,1.1925245328605472
142,14300,0.6624509077072144,0.8866483926773072,16.121161477971086,7.1795898156741185,0.5392670157068062,0.34554973821989526,0.2518122861305891,0.6361256544502618,4.60878542312915,1.1101827907562256,14.401223407009093,10.124572579853556,0.2579933847850055,0.1466372657111356,0.07758043025189244,0.34509371554575524,0.8213449411710626
143,14400,0.6653618748188017,0.8853608131408691,15.805855688553093,6.7436428798240104,0.5602094240837696,0.3743455497382199,0.2774726071087328,0.6675392670157068,5.222322006759509,1.1012022399902341,15.634069539953314,9.733729493394511,0.298787210584344,0.17971334068357223,0.09911538199154502,0.38257993384785005,1.2522208770162118
144,14500,0.6680457882881166,0.8724183797836303,15.545709743205672,6.863583685227292,0.5209424083769634,0.3586387434554974,0.26876937907947823,0.6335078534031413,4.7801605039637955,1.0996156120300293,14.12996585761198,10.178873638618908,0.24586549062844543,0.13340683572216097,0.07987687795256895,0.3230429988974642,0.689964293103665
145,14600,0.6584513773918153,0.874431848526001,18.507517689909317,6.69164478827837,0.5471204188481675,0.34293193717277487,0.22872936903338256,0.6570680628272252,5.16899000585731,1.105461139678955,17.032106583632164,10.007207517316289,0.2723263506063947,0.13891951488423374,0.06355885514998233,0.35832414553472985,1.046561536034999
146,14700,0.6657771725654602,0.8604493737220764,14.409645017574375,6.5436917894114295,0.5497382198952879,0.36910994764397903,0.29343866297770416,0.6465968586387435,5.160444006313702,1.0952639389038086,13.324108902950151,10.082284274774679,0.25689084895259096,0.1466372657111356,0.08441049454541696,0.34950385887541346,0.9269643542137722
147,14800,0.6652447628974915,0.9008832693099975,15.856680474718486,6.978453526281867,0.5130890052356021,0.3481675392670157,0.2543303907763148,0.6099476439790575,4.79532065602503,1.1024849700927735,15.217834309100509,10.01623631300497,0.269018743109151,0.15214994487320838,0.08319822873302525,0.3472987872105843,0.8600494944108744
148,14900,0.6600782585144043,0.8915994167327881,17.39095003402915,6.809689663287939,0.5602094240837696,0.3769633507853403,0.2688017192794257,0.6701570680628273,5.062715184896691,1.1311031055450438,17.413447043516843,9.740539783780822,0.27122381477398017,0.1444321940463065,0.0758379137317464,0.35611907386990077,1.2205903721541835
149,15000,0.6472375540733336,0.8689559698104858,14.801518170374466,6.659310860380138,0.5235602094240838,0.3612565445026178,0.2777602773005961,0.643979057591623,4.928530137016841,1.1084160423278808,13.892157850452731,10.091405742827893,0.2414553472987872,0.14002205071664828,0.0836426349210912,0.3362734288864388,0.7226365031737201
150,15100,0.6463278150558471,0.8595599174499511,17.204249782123757,6.822487368113891,0.5654450261780105,0.3795811518324607,0.26803299651438606,0.662303664921466,4.993292631129546,1.1093609523773194,16.76163725005635,10.184187678718404,0.2679162072767365,0.13230429988974643,0.07014431624242515,0.35611907386990077,0.8299475483110262
151,15200,0.6565382962226868,0.9123134136199951,16.706200684242347,6.640973899970225,0.5602094240837696,0.3769633507853403,0.27405849417937156,0.6596858638743456,5.32195853362048,1.1203249073028563,14.50592921856236,9.969731030514236,0.25909592061742004,0.14553472987872107,0.08164283451362671,0.3439911797133407,0.9794514029572391
152,15300,0.6397850737571716,0.8519421577453613,14.95853905161013,6.77264450506183,0.5130890052356021,0.36387434554973824,0.2697227564443976,0.6256544502617801,4.823015210418555,1.0819729423522948,13.930338533358633,9.724592205073382,0.2513781697905182,0.15545755237045203,0.09701449043564281,0.3461962513781698,1.1800375066782613
153,15400,0.6480127253532411,0.8842425346374512,17.311025664802656,6.770610504909636,0.5314136125654451,0.3743455497382199,0.2586288079252724,0.6518324607329843,4.926891916413455,1.1225836372375488,15.683234672914718,10.05527346283705,0.24807056229327454,0.14994487320837926,0.07652395349802214,0.33076074972436603,0.8058674598672007
154,15500,0.6443870534896852,0.8947319507598877,17.08599099990838,6.700463983594595,0.5340314136125655,0.3612565445026178,0.2642415038730556,0.6675392670157068,4.974827935923266,1.1082162284851074,14.857751908439626,9.823601000596529,0.25027563395810365,0.13120176405733186,0.07704217146044173,0.33517089305402425,1.1177166800538123
155,15600,0.6507369089126588,0.8986877918243408,14.335523081134552,6.625180565346721,0.5157068062827225,0.3612565445026178,0.27438125896010535,0.6282722513089005,4.926381910853686,1.1394411754608154,13.600315570946394,9.88398799404895,0.24366041896361632,0.15104740904079383,0.0892745463196676,0.32083792723263505,0.9464969858616957
156,15700,0.6474137690067292,0.9455990791320801,15.733385813305658,6.742500366454489,0.5366492146596858,0.337696335078534,0.2626705666648953,0.662303664921466,5.117733006805395,1.1704834938049316,14.832403931854293,9.531311647247556,0.27342888643880925,0.175303197353914,0.10251044613837851,0.3649393605292172,1.3642328710436915
157,15800,0.6455210554599763,0.9096122980117798,16.59231623863254,6.587433993299433,0.581151832460733,0.38219895287958117,0.2782182785908212,0.693717277486911,5.417211403189431,1.179444398880005,16.020112509418517,9.88633882919406,0.2745314222712238,0.14884233737596472,0.08017914093603526,0.35942668136714445,0.9545907454427548
158,15900,0.6418377790451051,0.9071996212005616,16.109504353747894,6.679513729616527,0.5392670157068062,0.3612565445026178,0.2733405289445802,0.6413612565445026,4.995005014220932,1.1143446636199952,14.98433115555436,9.840837667488188,0.269018743109151,0.13891951488423374,0.07530292104923388,0.3638368246968026,1.1420577640972909
159,16000,0.643453122138977,0.8852288722991943,17.62654448022693,7.0025623333813085,0.5235602094240838,0.3795811518324607,0.2629437913056107,0.6387434554973822,4.646397912809154,1.10298041343689,15.875003941263014,9.925523402369015,0.2679162072767365,0.1587651598676957,0.08259734394862228,0.3572216097023153,1.1314512787725073
160,16100,0.6421128292083741,0.8883456230163573,18.224366537708047,6.676037136166052,0.5890052356020943,0.387434554973822,0.27753721700486406,0.6884816753926701,5.476843401819273,1.1235608959197998,16.846261310532974,9.833871977806767,0.30760749724366043,0.16868798235942667,0.08843559693434772,0.3980154355016538,1.2845901230298191
161,16200,0.6519926705360413,0.8845768451690673,16.92639301858597,7.02365222803533,0.5497382198952879,0.35602094240837695,0.26470996968444555,0.6413612565445026,4.913527083494823,1.1277578258514405,15.724830336717107,9.829287859539315,0.2855567805953694,0.1378169790518192,0.07986780939786012,0.3737596471885336,1.2596672219854674
162,16300,0.6436052637100219,0.8981169939041138,15.627408301450213,6.854099129441652,0.5418848167539267,0.36649214659685864,0.278070116048724,0.643979057591623,4.8693357288226125,1.0983480739593507,15.446759226487886,9.720710606999223,0.2844542447629548,0.1631753031973539,0.09170860767403236,0.3671444321940463,1.1507432364704098
163,16400,0.6331954531669617,0.8959740161895753,16.8921897758048,6.852637169903149,0.5602094240837696,0.35602094240837695,0.2531166254982603,0.6675392670157068,5.121791230663932,1.1166874885559082,15.395354258590856,9.533607148096282,0.27783902976846747,0.15325248070562295,0.08474399500532906,0.36824696802646084,1.5059837216667964
164,16500,0.6392144808769226,0.8684069871902466,16.63290333105576,6.86646298550191,0.5549738219895288,0.36649214659685864,0.2647474910193009,0.662303664921466,5.036268333196597,1.1308615112304687,16.672831513955366,9.595162260401452,0.298787210584344,0.16207276736493936,0.09639529145429178,0.3836824696802646,1.3653534158412999
165,16600,0.628865220785141,0.9067720413208007,17.317450862705215,6.703011922379662,0.5392670157068062,0.3612565445026178,0.2687135803967498,0.6492146596858639,5.0924633282835465,1.1235087966918944,15.699592822235267,9.76960930982459,0.27122381477398017,0.14332965821389196,0.07324906238686249,0.3638368246968026,1.1514672150870537
166,16700,0.6228500366210937,0.8876355648040772,15.425893890418761,7.231553891701785,0.5287958115183246,0.3612565445026178,0.2762845754079288,0.6151832460732984,4.3945099127001495,1.114045858383179,14.405896541850518,10.171983971540056,0.25689084895259096,0.1466372657111356,0.08918722848821851,0.3318632855567806,0.7672860728824851
167,16800,0.6244939274787903,0.9077317953109741,14.255909790123098,6.831653973823921,0.5235602094240838,0.38481675392670156,0.29806912969766175,0.6335078534031413,4.624888890804079,1.1699853038787844,13.76554078070267,9.969586153044789,0.2513781697905182,0.13891951488423374,0.08509644340094702,0.33296582138919517,0.974407397733601
168,16900,0.6236256499290466,0.8928420543670654,15.031489821953912,6.804539777712913,0.5209424083769634,0.34293193717277487,0.2672424945588324,0.6518324607329843,4.881246343546835,1.1421532726287842,14.936348634933887,9.34470648275345,0.2745314222712238,0.1565600882028666,0.09840448841995188,0.36934950385887544,1.517656978348181
169,17000,0.636716495513916,0.8867878913879395,17.148190091268713,6.39437253834965,0.5706806282722513,0.38481675392670156,0.2695224531012583,0.675392670157068,5.203451591424563,1.0898629760742187,15.746423781272513,9.795291474009922,0.2921719955898567,0.15325248070562295,0.09808442213020034,0.37265711135611906,1.1855749463779255
170,17100,0.6128532917499542,0.8901087760925293,16.234763024257724,7.014913013938849,0.5314136125654451,0.35602094240837695,0.26414660943549395,0.6387434554973822,4.7523735867473835,1.130404748916626,15.171356045729715,10.105944834751815,0.26350606394707826,0.12458654906284454,0.07459599598434023,0.3362734288864388,0.8153296766477515
171,17200,0.620751229286194,0.8963819026947022,16.45659419274715,6.724081522626987,0.5287958115183246,0.3795811518324607,0.28054473361409954,0.6308900523560209,4.991729264032192,1.1184896850585937,14.393422299069977,9.738105777912546,0.26460859977949286,0.13671444321940462,0.08307319335213777,0.35170893054024255,1.2068859017707125
172,17300,0.613446524143219,0.8808444499969483,18.066107242948508,6.506208160854727,0.5392670157068062,0.36910994764397903,0.25840649983308256,0.6596858638743456,5.296340478957881,1.1317175388336183,15.917234400323546,10.034248968494754,0.2723263506063947,0.13230429988974643,0.07531182048608592,0.35942668136714445,0.9938328180829894
173,17400,0.6178155906200409,0.9031526803970337,14.337953664574666,6.3420687388511015,0.5418848167539267,0.39267015706806285,0.2972624924189833,0.6596858638743456,5.406662590999132,1.1584651279449463,14.779603612105046,9.755394722342265,0.288864388092613,0.15214994487320838,0.08896715162881907,0.37045203969129,1.1022487029992152
174,17500,0.6210331039428711,0.9089449405670166,17.60694077662617,6.607492649604068,0.5759162303664922,0.3795811518324607,0.2652328242543965,0.6780104712041884,5.55679399951206,1.151796407699585,16.167391175687186,10.09176954303818,0.30429988974641675,0.14332965821389196,0.07544282365314736,0.3958103638368247,0.9008225971386968
175,17600,0.6199500608444214,0.9016741991043091,16.79278543888176,6.951973115280672,0.5654450261780105,0.3717277486910995,0.26940794913942934,0.6570680628272252,5.003617559307408,1.1301641082763672,14.964477264592471,10.186876309377778,0.2723263506063947,0.15214994487320838,0.08654212529357716,0.3539140022050717,0.8362149609746112
176,17700,0.6101186890602112,0.9128138065338134,15.880767015560016,6.658966461033105,0.5471204188481675,0.34554973821989526,0.26072211564065806,0.6465968586387435,5.182838366566851,1.1260639762878417,14.447203113018407,10.092771956368132,0.25689084895259096,0.13009922822491732,0.07361736977246477,0.34509371554575524,0.8579794828943038
177,17800,0.6145834798812867,0.9136448621749877,16.13258982974863,6.401095146643687,0.5654450261780105,0.4005235602094241,0.2851291437961355,0.675392670157068,5.337374769210911,1.122541551589966,14.343835241035938,9.772564489797384,0.24366041896361632,0.1422271223814774,0.07824847388432553,0.3219404630650496,1.1084039539600086
178,17900,0.6192994251251221,0.8993995189666748,17.992840460073644,6.718529338071557,0.5287958115183246,0.3769633507853403,0.25566354920472606,0.6465968586387435,5.0871440946478845,1.1500419425964357,16.661884164255014,10.20165263049271,0.269018743109151,0.1378169790518192,0.07639613643771026,0.3439911797133407,0.7812918682895358
179,18000,0.6213173048496247,0.8722618818283081,16.3601171937705,6.506201752148684,0.5340314136125655,0.36387434554973824,0.2671929968880536,0.6518324607329843,5.278591784754484,1.1322824287414548,15.022994484859629,10.154803799761748,0.25248070562293273,0.14332965821389196,0.0772101609913034,0.33076074972436603,0.7599321021363382
180,18100,0.608219816684723,0.9013384819030762,15.336200664884723,6.638198959930263,0.5261780104712042,0.3743455497382199,0.2820730680943913,0.6335078534031413,5.092861698174693,1.1676394844055173,15.012381872845618,9.816944498735023,0.27122381477398017,0.1587651598676957,0.08636905782474828,0.35170893054024255,1.069116926609146
181,18200,0.6222467031478882,0.9032471895217895,16.665663670023257,6.726445028668414,0.5549738219895288,0.38219895287958117,0.27603670263243474,0.6570680628272252,5.2643515321969065,1.1658959388732908,16.05703162963132,9.79293262985795,0.27783902976846747,0.14332965821389196,0.075185554415595,0.3671444321940463,1.2141531305980728
182,18300,0.613484302997589,0.9128641128540039,17.053599322144724,6.510204593753024,0.5549738219895288,0.39267015706806285,0.28122674832656747,0.6649214659685864,5.156498209536794,1.1446255016326903,14.844136409449293,9.860557411924932,0.26350606394707826,0.15325248070562295,0.08772930047298526,0.3528114663726571,1.1320197216525836
183,18400,0.5968416023254395,0.8948971033096313,17.252910059535346,6.815733660447833,0.5759162303664922,0.38481675392670156,0.2850907658684939,0.680628272251309,5.12899956637471,1.1263490772247313,16.259961402653182,9.736488819052347,0.26350606394707826,0.14773980154355015,0.07999731130131352,0.36824696802646084,1.217519131838813
184,18500,0.6014926886558531,0.8981778144836426,18.59258059154661,7.06608796925681,0.5549738219895288,0.3481675392670157,0.2475678980006429,0.6727748691099477,4.998006568395713,1.1572790336608887,17.53407424551718,10.099181991732245,0.26681367144432194,0.13561190738699008,0.0726556806790229,0.3528114663726571,0.8430578220168208
185,18600,0.5961528992652894,0.9222112655639648,14.250236399317027,6.441975720787559,0.5235602094240838,0.38219895287958117,0.29500290224950637,0.6308900523560209,5.333724318412974,1.1397691249847413,13.821919164273861,9.79217347237661,0.26019845644983464,0.15104740904079383,0.09087752694269871,0.35170893054024255,1.1377447782449237
186,18700,0.6011496307849884,0.9069051265716553,18.652622834833384,6.699621462820136,0.5654450261780105,0.387434554973822,0.2673712928555843,0.6701570680628273,5.271640030444158,1.1328122329711914,17.62163251824266,9.67995851227971,0.30099228224917307,0.14553472987872107,0.07663315605238992,0.3936052921719956,1.3572312800222612
187,18800,0.6111021718978882,0.8937481164932252,15.169118899461768,6.616488694706902,0.5471204188481675,0.38219895287958117,0.2877930692110147,0.6544502617801047,5.110249441288916,1.1593731212615963,15.262719253728307,10.019144814026586,0.2745314222712238,0.13561190738699008,0.0787574710620572,0.360529217199559,0.9802194501150178
188,18900,0.613341423034668,0.9196544170379639,17.364152091728595,6.892115320830127,0.5523560209424084,0.3769633507853403,0.2738374591327935,0.6570680628272252,4.962871746065103,1.1594644451141356,16.982949409972434,10.212785606122724,0.2756339581036384,0.15214994487320838,0.07936003032224263,0.35170893054024255,0.7452040159692769
189,19000,0.5927015800476074,0.8974143028259278,14.989152850888946,6.811267750183151,0.5602094240837696,0.387434554973822,0.29773624298193957,0.675392670157068,5.024226630651021,1.14357684135437,15.451299434325628,10.20304718533062,0.27783902976846747,0.14112458654906285,0.077513396841105,0.3649393605292172,0.751160691517315
190,19100,0.5983107333183288,0.8954998016357422,17.25610042407631,6.687551249834168,0.5261780104712042,0.34293193717277487,0.2349898665426247,0.6335078534031413,5.162213202567003,1.1251768589019775,17.55412416907088,9.985213979222753,0.27673649393605293,0.13561190738699008,0.06722602600350928,0.34950385887541346,0.8960051666108781
191,19200,0.5985942940711975,0.8887205600738525,16.568685525018708,6.632391356804483,0.5732984293193717,0.3900523560209424,0.2914369157013885,0.675392670157068,5.189783447369976,1.149977970123291,15.375111384134838,10.122434716917468,0.2535832414553473,0.11466372657111357,0.06419137395156217,0.3439911797133407,0.8827048342961771
192,19300,0.5972231624126434,0.8937511205673218,16.772641020036517,6.846909591913122,0.5602094240837696,0.3743455497382199,0.2738486557750541,0.662303664921466,4.883082580820408,1.154450969696045,15.605489953953626,9.924825024772648,0.27673649393605293,0.14002205071664828,0.07864844038582296,0.3649393605292172,1.095965423278434
193,19400,0.604207989692688,0.9069730758666993,15.490789269183958,6.802573511345669,0.5157068062827225,0.3481675392670157,0.27327121061053145,0.6308900523560209,4.856812178406848,1.1667515277862548,15.252342679143473,10.040016831681813,0.2624035281146637,0.14002205071664828,0.08117074092058287,0.3472987872105843,0.8327293808550954
194,19500,0.5993910775184631,0.8861883640289308,18.047273353200747,6.928569251943227,0.5471204188481675,0.337696335078534,0.2479178510993808,0.6596858638743456,4.915231291400534,1.1285735034942628,16.613732021557393,9.57670400342975,0.31201764057331866,0.17420066152149946,0.10081336009358162,0.4013230429988975,1.3727256241839894
195,19600,0.607180463552475,0.9215240478515625,17.346835576917815,6.928008581681448,0.518324607329843,0.35602094240837695,0.259400484915811,0.6361256544502618,4.909449014672357,1.1840081787109376,17.07412387007589,9.95662556162166,0.28004410143329656,0.1466372657111356,0.07433196099138822,0.37265711135611906,0.9679820615863565
196,19700,0.5795028631687164,0.93369562625885,15.471266592295903,6.653252815786058,0.5471204188481675,0.3795811518324607,0.29337723484119116,0.6701570680628273,5.130737338798223,1.1917858219146726,15.916216106091012,9.758402439604467,0.28004410143329656,0.15325248070562295,0.0876166636973061,0.37265711135611906,1.195308234079699
197,19800,0.5848053040504455,0.8906629323959351,14.508097693234863,6.900645305933833,0.5130890052356021,0.3507853403141361,0.2782197423824895,0.6282722513089005,4.841061603638801,1.1336638832092285,13.902974813316174,9.870437732856983,0.26460859977949286,0.14332965821389196,0.08687218343207787,0.35832414553472985,1.1266635715112483
198,19900,0.5829307594299317,0.896729564666748,16.746478717481995,6.68457267242777,0.5471204188481675,0.36387434554973824,0.27531841168403537,0.6544502617801047,5.365346273243118,1.1446030235290527,14.984881047544478,9.731332315195123,0.28004410143329656,0.16868798235942667,0.09501627330729935,0.35942668136714445,1.2140282315149222
199,20000,0.5967069475650788,0.8566627621650695,16.607378747869586,6.64251132269496,0.5445026178010471,0.38481675392670156,0.28443531344058653,0.6596858638743456,5.110441531367084,1.162631359100342,16.703586067939426,9.898829888194044,0.28996692392502754,0.1543550165380375,0.08943820078017704,0.36934950385887544,0.9656922307357101
